pool,pool_size,theta,arm,draws,tau,fit_slope,seed,item_idx,count
full,204,0.0,adaptive,500,0.5,group,2026,91,159
full,204,0.0,adaptive,500,0.5,group,2026,92,208
full,204,0.0,adaptive,500,0.5,group,2026,93,215
full,204,0.0,adaptive,500,0.5,group,2026,94,222
full,204,0.0,adaptive,500,0.5,group,2026,95,191
full,204,0.0,adaptive,500,0.5,group,2026,96,185
full,204,0.0,adaptive,500,0.5,group,2026,97,159
full,204,0.0,adaptive,500,0.5,group,2026,98,219
full,204,0.0,adaptive,500,0.5,group,2026,99,198
full,204,0.0,adaptive,500,0.5,group,2026,100,201
full,204,0.0,adaptive,500,0.5,group,2026,101,189
full,204,0.0,adaptive,500,0.5,group,2026,102,180
full,204,0.0,adaptive,500,0.5,group,2026,103,162
full,204,0.0,adaptive,500,0.5,group,2026,104,221
full,204,0.0,adaptive,500,0.5,group,2026,105,219
full,204,0.0,adaptive,500,0.5,group,2026,106,195
full,204,0.0,adaptive,500,0.5,group,2026,107,192
full,204,0.0,adaptive,500,0.5,group,2026,108,145
full,204,0.0,adaptive,500,0.5,group,2026,109,154
full,204,0.0,adaptive,500,0.5,group,2026,110,201
full,204,0.0,adaptive,500,0.5,group,2026,111,152
full,204,0.0,adaptive,500,0.5,group,2026,112,219
full,204,0.0,adaptive,500,0.5,group,2026,113,139
full,204,0.0,adaptive,500,0.5,group,2026,114,203
full,204,0.0,adaptive,500,0.5,group,2026,115,196
full,204,0.0,adaptive,500,0.5,group,2026,116,148
full,204,0.0,adaptive,500,0.5,group,2026,117,174
full,204,0.0,adaptive,500,0.5,group,2026,118,221
full,204,0.0,adaptive,500,0.5,group,2026,119,192
full,204,0.0,adaptive,500,0.5,group,2026,120,173
full,204,0.0,adaptive,500,0.5,group,2026,121,157
full,204,0.0,adaptive,500,0.5,group,2026,122,195
full,204,0.0,adaptive,500,0.5,group,2026,123,144
full,204,0.0,adaptive,500,0.5,group,2026,124,157
full,204,0.0,adaptive,500,0.5,group,2026,125,177
full,204,0.0,adaptive,500,0.5,group,2026,126,160
full,204,0.0,adaptive,500,0.5,group,2026,127,158
full,204,0.0,adaptive,500,0.5,group,2026,128,207
full,204,0.0,adaptive,500,0.5,group,2026,129,146
full,204,0.0,adaptive,500,0.5,group,2026,130,223
full,204,0.0,adaptive,500,0.5,group,2026,131,219
full,204,0.0,adaptive,500,0.5,group,2026,132,147
full,204,0.0,adaptive,500,0.5,group,2026,133,166
full,204,0.0,adaptive,500,0.5,group,2026,134,197
full,204,0.0,adaptive,500,0.5,group,2026,135,152
full,204,0.0,adaptive,500,0.5,group,2026,136,180
full,204,0.0,adaptive,500,0.5,group,2026,137,150
full,204,0.0,adaptive,500,0.5,group,2026,138,166
full,204,0.0,adaptive,500,0.5,group,2026,139,149
full,204,0.0,adaptive,500,0.5,group,2026,140,150
full,204,0.0,adaptive,500,0.5,group,2026,141,207
full,204,0.0,adaptive,500,0.5,group,2026,142,154
full,204,0.0,adaptive,500,0.5,group,2026,143,205
full,204,0.0,adaptive,500,0.5,group,2026,144,194
full,204,0.0,adaptive,500,0.5,group,2026,145,144
full,204,0.0,adaptive,500,0.5,group,2026,146,139
full,204,0.0,adaptive,500,0.5,group,2026,147,224
full,204,0.0,adaptive,500,0.5,group,2026,148,172
full,204,0.0,adaptive,500,0.5,group,2026,149,199
full,204,0.0,adaptive,500,0.5,group,2026,150,162
full,204,0.0,adaptive,500,0.5,group,2026,151,155
full,204,0.0,adaptive,500,0.5,group,2026,152,206
full,204,0.0,adaptive,500,0.5,group,2026,153,209
full,204,0.0,adaptive,500,0.5,group,2026,154,151
full,204,0.0,adaptive,500,0.5,group,2026,155,157
full,204,0.0,adaptive,500,0.5,group,2026,156,140
full,204,0.0,adaptive,500,0.5,group,2026,157,218
full,204,0.0,adaptive,500,0.5,group,2026,158,208
full,204,0.0,adaptive,500,0.5,group,2026,159,200
full,204,0.0,adaptive,500,0.5,group,2026,160,213
full,204,0.0,adaptive,500,0.5,group,2026,161,186
full,204,0.0,adaptive,500,0.5,group,2026,162,139
full,204,0.0,adaptive,500,0.5,group,2026,163,129
full,204,0.0,adaptive,500,0.5,group,2026,164,152
full,204,0.0,adaptive,500,0.5,group,2026,165,223
full,204,0.0,adaptive,500,0.5,group,2026,166,199
full,204,0.0,adaptive,500,0.5,group,2026,167,190
full,204,0.0,adaptive,500,0.5,group,2026,168,231
full,204,0.0,adaptive,500,0.5,group,2026,169,234
full,204,0.0,adaptive,500,0.5,group,2026,170,160
full,204,0.0,adaptive,500,0.5,group,2026,171,204
full,204,0.0,adaptive,500,0.5,group,2026,172,200
full,204,0.0,adaptive,500,0.5,group,2026,173,217
full,204,0.0,adaptive,500,0.5,group,2026,174,196
full,204,0.0,adaptive,500,0.5,group,2026,175,146
full,204,0.0,adaptive,500,0.5,group,2026,176,195
full,204,0.0,adaptive,500,0.5,group,2026,177,152
full,204,0.0,adaptive,500,0.5,group,2026,178,151
full,204,0.0,adaptive,500,0.5,group,2026,179,225
full,204,0.0,adaptive,500,0.5,group,2026,180,202
full,204,0.0,adaptive,500,0.5,group,2026,181,199
full,204,0.0,adaptive,500,0.5,group,2026,182,197
full,204,0.0,adaptive,500,0.5,group,2026,183,182
full,204,0.0,adaptive,500,0.5,group,2026,184,222
full,204,0.0,adaptive,500,0.5,group,2026,185,134
full,204,0.0,adaptive,500,0.5,group,2026,186,145
full,204,0.0,adaptive,500,0.5,group,2026,187,193
full,204,0.0,adaptive,500,0.5,group,2026,188,206
full,204,0.0,adaptive,500,0.5,group,2026,189,209
full,204,0.0,adaptive,500,0.5,group,2026,190,190
full,204,0.0,adaptive,500,0.5,group,2026,191,190
full,204,0.0,adaptive,500,0.5,group,2026,192,208
full,204,0.0,adaptive,500,0.5,group,2026,193,208
full,204,0.0,adaptive,500,0.5,group,2026,194,191
full,204,0.0,adaptive,500,0.5,group,2026,195,202
full,204,0.0,adaptive,500,0.5,group,2026,196,218
full,204,0.0,adaptive,500,0.5,group,2026,197,171
full,204,0.0,adaptive,500,0.5,group,2026,198,220
full,204,0.0,adaptive,500,0.5,group,2026,199,196
full,204,0.0,adaptive,500,0.5,group,2026,200,146
full,204,0.0,adaptive,500,0.5,group,2026,201,201
full,204,0.0,adaptive,500,0.5,group,2026,202,196
full,204,0.0,adaptive,500,0.5,group,2026,203,203
full,204,0.0,random,500,0.5,group,2026,0,246
full,204,0.0,random,500,0.5,group,2026,1,245
full,204,0.0,random,500,0.5,group,2026,2,265
full,204,0.0,random,500,0.5,group,2026,3,220
full,204,0.0,random,500,0.5,group,2026,4,247
full,204,0.0,random,500,0.5,group,2026,5,266
full,204,0.0,random,500,0.5,group,2026,6,251
full,204,0.0,random,500,0.5,group,2026,7,244
full,204,0.0,random,500,0.5,group,2026,8,249
full,204,0.0,random,500,0.5,group,2026,9,246
full,204,0.0,random,500,0.5,group,2026,10,249
full,204,0.0,random,500,0.5,group,2026,11,244
full,204,0.0,random,500,0.5,group,2026,12,248
full,204,0.0,random,500,0.5,group,2026,13,271
full,204,0.0,random,500,0.5,group,2026,14,258
full,204,0.0,random,500,0.5,group,2026,15,243
full,204,0.0,random,500,0.5,group,2026,16,235
full,204,0.0,random,500,0.5,group,2026,17,266
full,204,0.0,random,500,0.5,group,2026,18,249
full,204,0.0,random,500,0.5,group,2026,19,245
full,204,0.0,random,500,0.5,group,2026,20,246
full,204,0.0,random,500,0.5,group,2026,21,233
full,204,0.0,random,500,0.5,group,2026,22,255
full,204,0.0,random,500,0.5,group,2026,23,255
full,204,0.0,random,500,0.5,group,2026,24,228
full,204,0.0,random,500,0.5,group,2026,25,259
full,204,0.0,random,500,0.5,group,2026,26,241
full,204,0.0,random,500,0.5,group,2026,27,253
full,204,0.0,random,500,0.5,group,2026,28,255
full,204,0.0,random,500,0.5,group,2026,29,271
full,204,0.0,random,500,0.5,group,2026,30,240
full,204,0.0,random,500,0.5,group,2026,31,230
full,204,0.0,random,500,0.5,group,2026,32,243
full,204,0.0,random,500,0.5,group,2026,33,227
full,204,0.0,random,500,0.5,group,2026,34,253
full,204,0.0,random,500,0.5,group,2026,35,242
full,204,0.0,random,500,0.5,group,2026,36,278
full,204,0.0,random,500,0.5,group,2026,37,233
full,204,0.0,random,500,0.5,group,2026,38,236
full,204,0.0,random,500,0.5,group,2026,39,255
full,204,0.0,random,500,0.5,group,2026,40,236
full,204,0.0,random,500,0.5,group,2026,41,268
full,204,0.0,random,500,0.5,group,2026,42,242
full,204,0.0,random,500,0.5,group,2026,43,233
full,204,0.0,random,500,0.5,group,2026,44,240
full,204,0.0,random,500,0.5,group,2026,45,233
full,204,0.0,random,500,0.5,group,2026,46,242
full,204,0.0,random,500,0.5,group,2026,47,226
full,204,0.0,random,500,0.5,group,2026,48,257
full,204,0.0,random,500,0.5,group,2026,49,259
full,204,0.0,random,500,0.5,group,2026,50,264
full,204,0.0,random,500,0.5,group,2026,51,244
full,204,0.0,random,500,0.5,group,2026,52,260
full,204,0.0,random,500,0.5,group,2026,53,247
full,204,0.0,random,500,0.5,group,2026,54,236
full,204,0.0,random,500,0.5,group,2026,55,245
full,204,0.0,random,500,0.5,group,2026,56,246
full,204,0.0,random,500,0.5,group,2026,57,247
full,204,0.0,random,500,0.5,group,2026,58,255
full,204,0.0,random,500,0.5,group,2026,59,273
full,204,0.0,random,500,0.5,group,2026,60,247
full,204,0.0,random,500,0.5,group,2026,61,259
full,204,0.0,random,500,0.5,group,2026,62,264
full,204,0.0,random,500,0.5,group,2026,63,259
full,204,0.0,random,500,0.5,group,2026,64,252
full,204,0.0,random,500,0.5,group,2026,65,267
full,204,0.0,random,500,0.5,group,2026,66,259
full,204,0.0,random,500,0.5,group,2026,67,241
full,204,0.0,random,500,0.5,group,2026,68,245
full,204,0.0,random,500,0.5,group,2026,69,257
full,204,0.0,random,500,0.5,group,2026,70,252
full,204,0.0,random,500,0.5,group,2026,71,230
full,204,0.0,random,500,0.5,group,2026,72,248
full,204,0.0,random,500,0.5,group,2026,73,240
full,204,0.0,random,500,0.5,group,2026,74,233
full,204,0.0,random,500,0.5,group,2026,75,264
full,204,0.0,random,500,0.5,group,2026,76,250
full,204,0.0,random,500,0.5,group,2026,77,257
full,204,0.0,random,500,0.5,group,2026,78,255
full,204,0.0,random,500,0.5,group,2026,79,245
full,204,0.0,random,500,0.5,group,2026,80,266
full,204,0.0,random,500,0.5,group,2026,81,254
full,204,0.0,random,500,0.5,group,2026,82,250
full,204,0.0,random,500,0.5,group,2026,83,245
full,204,0.0,random,500,0.5,group,2026,84,252
full,204,0.0,random,500,0.5,group,2026,85,251
full,204,0.0,random,500,0.5,group,2026,86,271
full,204,0.0,random,500,0.5,group,2026,87,246
full,204,0.0,random,500,0.5,group,2026,88,244
full,204,0.0,random,500,0.5,group,2026,89,239
full,204,0.0,random,500,0.5,group,2026,90,253
full,204,0.0,random,500,0.5,group,2026,91,246
full,204,0.0,random,500,0.5,group,2026,92,250
full,204,0.0,random,500,0.5,group,2026,93,259
full,204,0.0,random,500,0.5,group,2026,94,264
full,204,0.0,random,500,0.5,group,2026,95,252
full,204,0.0,random,500,0.5,group,2026,96,232
full,204,0.0,random,500,0.5,group,2026,97,237
full,204,0.0,random,500,0.5,group,2026,98,245
full,204,0.0,random,500,0.5,group,2026,99,248
full,204,0.0,random,500,0.5,group,2026,100,267
full,204,0.0,random,500,0.5,group,2026,101,251
full,204,0.0,random,500,0.5,group,2026,102,247
full,204,0.0,random,500,0.5,group,2026,103,258
full,204,0.0,random,500,0.5,group,2026,104,259
full,204,0.0,random,500,0.5,group,2026,105,246
full,204,0.0,random,500,0.5,group,2026,106,243
full,204,0.0,random,500,0.5,group,2026,107,242
full,204,0.0,random,500,0.5,group,2026,108,254
full,204,0.0,random,500,0.5,group,2026,109,251
full,204,0.0,random,500,0.5,group,2026,110,241
full,204,0.0,random,500,0.5,group,2026,111,248
full,204,0.0,random,500,0.5,group,2026,112,252
full,204,0.0,random,500,0.5,group,2026,113,256
full,204,0.0,random,500,0.5,group,2026,114,261
full,204,0.0,random,500,0.5,group,2026,115,238
full,204,0.0,random,500,0.5,group,2026,116,262
full,204,0.0,random,500,0.5,group,2026,117,246
full,204,0.0,random,500,0.5,group,2026,118,263
full,204,0.0,random,500,0.5,group,2026,119,241
full,204,0.0,random,500,0.5,group,2026,120,238
full,204,0.0,random,500,0.5,group,2026,121,263
full,204,0.0,random,500,0.5,group,2026,122,260
full,204,0.0,random,500,0.5,group,2026,123,251
full,204,0.0,random,500,0.5,group,2026,124,245
full,204,0.0,random,500,0.5,group,2026,125,263
full,204,0.0,random,500,0.5,group,2026,126,244
full,204,0.0,random,500,0.5,group,2026,127,262
full,204,0.0,random,500,0.5,group,2026,128,256
full,204,0.0,random,500,0.5,group,2026,129,276
full,204,0.0,random,500,0.5,group,2026,130,259
full,204,0.0,random,500,0.5,group,2026,131,238
full,204,0.0,random,500,0.5,group,2026,132,257
full,204,0.0,random,500,0.5,group,2026,133,244
full,204,0.0,random,500,0.5,group,2026,134,245
full,204,0.0,random,500,0.5,group,2026,135,253
full,204,0.0,random,500,0.5,group,2026,136,267
full,204,0.0,random,500,0.5,group,2026,137,240
full,204,0.0,random,500,0.5,group,2026,138,241
full,204,0.0,random,500,0.5,group,2026,139,262
full,204,0.0,random,500,0.5,group,2026,140,264
full,204,0.0,random,500,0.5,group,2026,141,228
full,204,0.0,random,500,0.5,group,2026,142,247
full,204,0.0,random,500,0.5,group,2026,143,262
full,204,0.0,random,500,0.5,group,2026,144,250
full,204,0.0,random,500,0.5,group,2026,145,255
full,204,0.0,random,500,0.5,group,2026,146,230
full,204,0.0,random,500,0.5,group,2026,147,254
full,204,0.0,random,500,0.5,group,2026,148,251
full,204,0.0,random,500,0.5,group,2026,149,242
full,204,0.0,random,500,0.5,group,2026,150,253
full,204,0.0,random,500,0.5,group,2026,151,246
full,204,0.0,random,500,0.5,group,2026,152,245
full,204,0.0,random,500,0.5,group,2026,153,242
full,204,0.0,random,500,0.5,group,2026,154,263
full,204,0.0,random,500,0.5,group,2026,155,267
full,204,0.0,random,500,0.5,group,2026,156,243
full,204,0.0,random,500,0.5,group,2026,157,254
full,204,0.0,random,500,0.5,group,2026,158,240
full,204,0.0,random,500,0.5,group,2026,159,250
full,204,0.0,random,500,0.5,group,2026,160,245
full,204,0.0,random,500,0.5,group,2026,161,239
full,204,0.0,random,500,0.5,group,2026,162,267
full,204,0.0,random,500,0.5,group,2026,163,270
full,204,0.0,random,500,0.5,group,2026,164,237
full,204,0.0,random,500,0.5,group,2026,165,240
full,204,0.0,random,500,0.5,group,2026,166,259
full,204,0.0,random,500,0.5,group,2026,167,265
full,204,0.0,random,500,0.5,group,2026,168,254
full,204,0.0,random,500,0.5,group,2026,169,265
full,204,0.0,random,500,0.5,group,2026,170,234
full,204,0.0,random,500,0.5,group,2026,171,266
full,204,0.0,random,500,0.5,group,2026,172,271
full,204,0.0,random,500,0.5,group,2026,173,253
full,204,0.0,random,500,0.5,group,2026,174,247
full,204,0.0,random,500,0.5,group,2026,175,233
full,204,0.0,random,500,0.5,group,2026,176,254
full,204,0.0,random,500,0.5,group,2026,177,259
full,204,0.0,random,500,0.5,group,2026,178,224
full,204,0.0,random,500,0.5,group,2026,179,254
full,204,0.0,random,500,0.5,group,2026,180,243
full,204,0.0,random,500,0.5,group,2026,181,245
full,204,0.0,random,500,0.5,group,2026,182,277
full,204,0.0,random,500,0.5,group,2026,183,248
full,204,0.0,random,500,0.5,group,2026,184,241
full,204,0.0,random,500,0.5,group,2026,185,263
full,204,0.0,random,500,0.5,group,2026,186,253
full,204,0.0,random,500,0.5,group,2026,187,254
full,204,0.0,random,500,0.5,group,2026,188,260
full,204,0.0,random,500,0.5,group,2026,189,253
full,204,0.0,random,500,0.5,group,2026,190,232
full,204,0.0,random,500,0.5,group,2026,191,240
full,204,0.0,random,500,0.5,group,2026,192,249
full,204,0.0,random,500,0.5,group,2026,193,221
full,204,0.0,random,500,0.5,group,2026,194,253
full,204,0.0,random,500,0.5,group,2026,195,249
full,204,0.0,random,500,0.5,group,2026,196,254
full,204,0.0,random,500,0.5,group,2026,197,247
full,204,0.0,random,500,0.5,group,2026,198,239
full,204,0.0,random,500,0.5,group,2026,199,244
full,204,0.0,random,500,0.5,group,2026,200,258
full,204,0.0,random,500,0.5,group,2026,201,263
full,204,0.0,random,500,0.5,group,2026,202,253
full,204,0.0,random,500,0.5,group,2026,203,248
full,204,0.5,adaptive,500,0.5,group,2026,0,176
full,204,0.5,adaptive,500,0.5,group,2026,1,243
full,204,0.5,adaptive,500,0.5,group,2026,2,236
full,204,0.5,adaptive,500,0.5,group,2026,3,160
full,204,0.5,adaptive,500,0.5,group,2026,4,213
full,204,0.5,adaptive,500,0.5,group,2026,5,232
full,204,0.5,adaptive,500,0.5,group,2026,6,176
full,204,0.5,adaptive,500,0.5,group,2026,7,180
full,204,0.5,adaptive,500,0.5,group,2026,8,169
full,204,0.5,adaptive,500,0.5,group,2026,9,196
full,204,0.5,adaptive,500,0.5,group,2026,10,222
full,204,0.5,adaptive,500,0.5,group,2026,11,251
full,204,0.5,adaptive,500,0.5,group,2026,12,178
full,204,0.5,adaptive,500,0.5,group,2026,13,172
full,204,0.5,adaptive,500,0.5,group,2026,14,227
full,204,0.5,adaptive,500,0.5,group,2026,15,247
full,204,0.5,adaptive,500,0.5,group,2026,16,216
full,204,0.5,adaptive,500,0.5,group,2026,17,246
full,204,0.5,adaptive,500,0.5,group,2026,18,182
full,204,0.5,adaptive,500,0.5,group,2026,19,176
full,204,0.5,adaptive,500,0.5,group,2026,20,155
full,204,0.5,adaptive,500,0.5,group,2026,21,211
full,204,0.5,adaptive,500,0.5,group,2026,22,208
full,204,0.5,adaptive,500,0.5,group,2026,23,171
full,204,0.5,adaptive,500,0.5,group,2026,24,228
full,204,0.5,adaptive,500,0.5,group,2026,25,251
full,204,0.5,adaptive,500,0.5,group,2026,26,230
full,204,0.5,adaptive,500,0.5,group,2026,27,211
full,204,0.5,adaptive,500,0.5,group,2026,28,225
full,204,0.5,adaptive,500,0.5,group,2026,29,237
full,204,0.5,adaptive,500,0.5,group,2026,30,231
full,204,0.5,adaptive,500,0.5,group,2026,31,188
full,204,0.5,adaptive,500,0.5,group,2026,32,226
full,204,0.5,adaptive,500,0.5,group,2026,33,217
full,204,0.5,adaptive,500,0.5,group,2026,34,213
full,204,0.5,adaptive,500,0.5,group,2026,35,166
full,204,0.5,adaptive,500,0.5,group,2026,36,213
full,204,0.5,adaptive,500,0.5,group,2026,37,209
full,204,0.5,adaptive,500,0.5,group,2026,38,252
full,204,0.5,adaptive,500,0.5,group,2026,39,213
full,204,0.5,adaptive,500,0.5,group,2026,40,220
full,204,0.5,adaptive,500,0.5,group,2026,41,216
full,204,0.5,adaptive,500,0.5,group,2026,42,223
full,204,0.5,adaptive,500,0.5,group,2026,43,241
full,204,0.5,adaptive,500,0.5,group,2026,44,262
full,204,0.5,adaptive,500,0.5,group,2026,45,231
full,204,0.5,adaptive,500,0.5,group,2026,46,174
full,204,0.5,adaptive,500,0.5,group,2026,47,251
full,204,0.5,adaptive,500,0.5,group,2026,48,202
full,204,0.5,adaptive,500,0.5,group,2026,49,160
full,204,0.5,adaptive,500,0.5,group,2026,50,223
full,204,0.5,adaptive,500,0.5,group,2026,51,205
full,204,0.5,adaptive,500,0.5,group,2026,52,220
full,204,0.5,adaptive,500,0.5,group,2026,53,192
full,204,0.5,adaptive,500,0.5,group,2026,54,209
full,204,0.5,adaptive,500,0.5,group,2026,55,244
full,204,0.5,adaptive,500,0.5,group,2026,56,218
full,204,0.5,adaptive,500,0.5,group,2026,57,157
full,204,0.5,adaptive,500,0.5,group,2026,58,236
full,204,0.5,adaptive,500,0.5,group,2026,59,236
full,204,0.5,adaptive,500,0.5,group,2026,60,207
full,204,0.5,adaptive,500,0.5,group,2026,61,164
full,204,0.5,adaptive,500,0.5,group,2026,62,225
full,204,0.5,adaptive,500,0.5,group,2026,63,259
full,204,0.5,adaptive,500,0.5,group,2026,64,167
full,204,0.5,adaptive,500,0.5,group,2026,65,269
full,204,0.5,adaptive,500,0.5,group,2026,66,254
full,204,0.5,adaptive,500,0.5,group,2026,67,169
full,204,0.5,adaptive,500,0.5,group,2026,68,144
full,204,0.5,adaptive,500,0.5,group,2026,69,271
full,204,0.5,adaptive,500,0.5,group,2026,70,253
full,204,0.5,adaptive,500,0.5,group,2026,71,234
full,204,0.5,adaptive,500,0.5,group,2026,72,198
full,204,0.5,adaptive,500,0.5,group,2026,73,234
full,204,0.5,adaptive,500,0.5,group,2026,74,155
full,204,0.5,adaptive,500,0.5,group,2026,75,231
full,204,0.5,adaptive,500,0.5,group,2026,76,267
full,204,0.5,adaptive,500,0.5,group,2026,77,241
full,204,0.5,adaptive,500,0.5,group,2026,78,237
full,204,0.5,adaptive,500,0.5,group,2026,79,223
full,204,0.5,adaptive,500,0.5,group,2026,80,201
full,204,0.5,adaptive,500,0.5,group,2026,81,240
full,204,0.5,adaptive,500,0.5,group,2026,82,176
full,204,0.5,adaptive,500,0.5,group,2026,83,159
full,204,0.5,adaptive,500,0.5,group,2026,84,207
full,204,0.5,adaptive,500,0.5,group,2026,85,218
full,204,0.5,adaptive,500,0.5,group,2026,86,234
full,204,0.5,adaptive,500,0.5,group,2026,87,196
full,204,0.5,adaptive,500,0.5,group,2026,88,217
full,204,0.5,adaptive,500,0.5,group,2026,89,239
full,204,0.5,adaptive,500,0.5,group,2026,90,233
full,204,0.5,adaptive,500,0.5,group,2026,91,214
full,204,0.5,adaptive,500,0.5,group,2026,92,231
full,204,0.5,adaptive,500,0.5,group,2026,93,246
full,204,0.5,adaptive,500,0.5,group,2026,94,222
full,204,0.5,adaptive,500,0.5,group,2026,95,234
full,204,0.5,adaptive,500,0.5,group,2026,96,214
full,204,0.5,adaptive,500,0.5,group,2026,97,213
full,204,0.5,adaptive,500,0.5,group,2026,98,231
full,204,0.5,adaptive,500,0.5,group,2026,99,245
full,204,0.5,adaptive,500,0.5,group,2026,100,236
full,204,0.5,adaptive,500,0.5,group,2026,101,238
full,204,0.5,adaptive,500,0.5,group,2026,102,206
full,204,0.5,adaptive,500,0.5,group,2026,103,203
full,204,0.5,adaptive,500,0.5,group,2026,104,235
full,204,0.5,adaptive,500,0.5,group,2026,105,241
full,204,0.5,adaptive,500,0.5,group,2026,106,232
full,204,0.5,adaptive,500,0.5,group,2026,107,226
full,204,0.5,adaptive,500,0.5,group,2026,108,212
full,204,0.5,adaptive,500,0.5,group,2026,109,189
full,204,0.5,adaptive,500,0.5,group,2026,110,206
full,204,0.5,adaptive,500,0.5,group,2026,111,209
full,204,0.5,adaptive,500,0.5,group,2026,112,265
full,204,0.5,adaptive,500,0.5,group,2026,113,200
full,204,0.5,adaptive,500,0.5,group,2026,114,238
full,204,0.5,adaptive,500,0.5,group,2026,115,234
full,204,0.5,adaptive,500,0.5,group,2026,116,207
full,204,0.5,adaptive,500,0.5,group,2026,117,236
full,204,0.5,adaptive,500,0.5,group,2026,118,247
full,204,0.5,adaptive,500,0.5,group,2026,119,245
full,204,0.5,adaptive,500,0.5,group,2026,120,203
full,204,0.5,adaptive,500,0.5,group,2026,121,207
full,204,0.5,adaptive,500,0.5,group,2026,122,219
full,204,0.5,adaptive,500,0.5,group,2026,123,225
full,204,0.5,adaptive,500,0.5,group,2026,124,189
full,204,0.5,adaptive,500,0.5,group,2026,125,232
full,204,0.5,adaptive,500,0.5,group,2026,126,203
full,204,0.5,adaptive,500,0.5,group,2026,127,193
full,204,0.5,adaptive,500,0.5,group,2026,128,246
full,204,0.5,adaptive,500,0.5,group,2026,129,179
full,204,0.5,adaptive,500,0.5,group,2026,130,205
full,204,0.5,adaptive,500,0.5,group,2026,131,258
full,204,0.5,adaptive,500,0.5,group,2026,132,194
full,204,0.5,adaptive,500,0.5,group,2026,133,204
full,204,0.5,adaptive,500,0.5,group,2026,134,222
full,204,0.5,adaptive,500,0.5,group,2026,135,195
full,204,0.5,adaptive,500,0.5,group,2026,136,223
full,204,0.5,adaptive,500,0.5,group,2026,137,183
full,204,0.5,adaptive,500,0.5,group,2026,138,202
full,204,0.5,adaptive,500,0.5,group,2026,139,190
full,204,0.5,adaptive,500,0.5,group,2026,140,174
full,204,0.5,adaptive,500,0.5,group,2026,141,251
full,204,0.5,adaptive,500,0.5,group,2026,142,171
full,204,0.5,adaptive,500,0.5,group,2026,143,221
full,204,0.5,adaptive,500,0.5,group,2026,144,221
full,204,0.5,adaptive,500,0.5,group,2026,145,193
full,204,0.5,adaptive,500,0.5,group,2026,146,189
full,204,0.5,adaptive,500,0.5,group,2026,147,250
full,204,0.5,adaptive,500,0.5,group,2026,148,240
full,204,0.5,adaptive,500,0.5,group,2026,149,231
full,204,0.5,adaptive,500,0.5,group,2026,150,194
full,204,0.5,adaptive,500,0.5,group,2026,151,186
full,204,0.5,adaptive,500,0.5,group,2026,152,235
full,204,0.5,adaptive,500,0.5,group,2026,153,229
full,204,0.5,adaptive,500,0.5,group,2026,154,171
full,204,0.5,adaptive,500,0.5,group,2026,155,164
full,204,0.5,adaptive,500,0.5,group,2026,156,192
full,204,0.5,adaptive,500,0.5,group,2026,157,210
full,204,0.5,adaptive,500,0.5,group,2026,158,239
full,204,0.5,adaptive,500,0.5,group,2026,159,242
full,204,0.5,adaptive,500,0.5,group,2026,160,248
full,204,0.5,adaptive,500,0.5,group,2026,161,236
full,204,0.5,adaptive,500,0.5,group,2026,162,199
full,204,0.5,adaptive,500,0.5,group,2026,163,200
full,204,0.5,adaptive,500,0.5,group,2026,164,202
full,204,0.5,adaptive,500,0.5,group,2026,165,255
full,204,0.5,adaptive,500,0.5,group,2026,166,241
full,204,0.5,adaptive,500,0.5,group,2026,167,225
full,204,0.5,adaptive,500,0.5,group,2026,168,237
full,204,0.5,adaptive,500,0.5,group,2026,169,246
full,204,0.5,adaptive,500,0.5,group,2026,170,181
full,204,0.5,adaptive,500,0.5,group,2026,171,240
full,204,0.5,adaptive,500,0.5,group,2026,172,235
full,204,0.5,adaptive,500,0.5,group,2026,173,258
full,204,0.5,adaptive,500,0.5,group,2026,174,223
full,204,0.5,adaptive,500,0.5,group,2026,175,181
full,204,0.5,adaptive,500,0.5,group,2026,176,238
full,204,0.5,adaptive,500,0.5,group,2026,177,193
full,204,0.5,adaptive,500,0.5,group,2026,178,175
full,204,0.5,adaptive,500,0.5,group,2026,179,233
full,204,0.5,adaptive,500,0.5,group,2026,180,232
full,204,0.5,adaptive,500,0.5,group,2026,181,243
full,204,0.5,adaptive,500,0.5,group,2026,182,226
full,204,0.5,adaptive,500,0.5,group,2026,183,209
full,204,0.5,adaptive,500,0.5,group,2026,184,238
full,204,0.5,adaptive,500,0.5,group,2026,185,201
full,204,0.5,adaptive,500,0.5,group,2026,186,186
full,204,0.5,adaptive,500,0.5,group,2026,187,214
full,204,0.5,adaptive,500,0.5,group,2026,188,212
full,204,0.5,adaptive,500,0.5,group,2026,189,226
full,204,0.5,adaptive,500,0.5,group,2026,190,231
full,204,0.5,adaptive,500,0.5,group,2026,191,217
full,204,0.5,adaptive,500,0.5,group,2026,192,238
full,204,0.5,adaptive,500,0.5,group,2026,193,242
full,204,0.5,adaptive,500,0.5,group,2026,194,212
full,204,0.5,adaptive,500,0.5,group,2026,195,243
full,204,0.5,adaptive,500,0.5,group,2026,196,226
full,204,0.5,adaptive,500,0.5,group,2026,197,197
full,204,0.5,adaptive,500,0.5,group,2026,198,239
full,204,0.5,adaptive,500,0.5,group,2026,199,217
full,204,0.5,adaptive,500,0.5,group,2026,200,185
full,204,0.5,adaptive,500,0.5,group,2026,201,219
full,204,0.5,adaptive,500,0.5,group,2026,202,245
